Rk,Tm,G,Cmp,Att,Cmp%,Yds,TD,TD%,Int,PD,Int%,Y/A,AY/A,Y/C,Y/G,Rate,Sk,Yds,QBHits,TFL,Sk%,NY/A,ANY/A,EXP
1,Philadelphia Eagles,17,19.8,31.9,62.2,174.2,1.29,4.1,0.76,5.29,2.4,6.0,5.8,9.7,174.2,82.5,2.41,17.9,5.12,4.76,7.0,5.1,4.8,0.72
2,Tennessee Titans,17,18.5,27.8,66.4,177.3,1.59,5.7,0.65,3.12,2.3,6.8,6.9,10.2,177.3,95.1,1.88,11.9,3.94,5.41,6.3,6.0,6.1,-5.28
3,Washington Commanders,17,18.1,29.2,61.9,189.5,1.47,5.0,0.41,3.53,1.4,7.0,7.4,11.4,189.5,93.9,2.53,15.9,5.18,5.06,8.0,6.0,6.3,-7.46
4,New York Jets,17,19.2,30.6,62.8,192.6,1.06,3.5,0.41,3.35,1.3,6.9,7.0,11.0,192.6,89.0,2.53,18.4,4.94,5.24,7.6,5.8,5.9,-5.45
5,San Francisco 49ers,17,19.9,30.4,65.5,192.8,1.47,4.8,0.65,4.24,2.1,6.7,6.7,10.3,192.8,92.0,2.18,11.6,4.71,3.94,6.7,5.9,5.9,-3.32
6,Houston Texans,17,19.2,32.6,58.8,201.0,1.82,5.6,1.12,5.29,3.4,6.8,6.4,11.5,201.0,83.7,2.88,19.8,5.76,6.24,8.1,5.7,5.3,-0.30
7,Los Angeles Chargers,17,21.6,33.2,65.0,206.9,1.41,4.2,0.88,5.12,2.7,6.7,6.3,10.3,206.9,87.1,2.71,14.4,5.76,4.59,7.5,5.8,5.4,-1.11
8,New York Giants,17,20.5,29.6,69.4,210.6,1.35,4.6,0.29,3.53,1.0,7.7,8.2,11.1,210.6,103.1,2.65,17.0,5.53,5.65,8.2,6.5,7.0,-5.78
9,Miami Dolphins,17,21.5,33.6,63.8,210.7,1.29,3.8,0.59,4.06,1.7,6.7,6.7,10.5,210.7,88.7,2.06,14.5,4.76,4.88,5.8,5.9,5.9,-2.16
10,New England Patriots,17,20.4,31.4,64.9,211.5,1.59,5.1,0.41,4.29,1.3,7.0,7.5,10.8,211.5,96.9,1.65,9.00,3.88,3.65,5.0,6.4,6.8,-7.03
11,Seattle Seahawks,17,21.8,33.5,65.2,211.9,1.53,4.6,0.76,4.35,2.3,6.9,6.8,10.6,211.9,90.9,2.65,19.2,6.59,4.35,7.3,5.9,5.8,-2.16
12,Cleveland Browns,17,18.6,30.1,61.8,212.4,1.53,5.1,0.24,3.53,0.8,7.6,8.3,12.3,212.4,98.9,2.41,15.7,6.35,6.59,7.4,6.5,7.2,-4.75
13,Green Bay Packers,17,22.4,33.2,67.4,215.2,1.35,4.1,1.00,3.29,3.0,7.0,6.5,10.4,215.2,88.5,2.65,17.7,5.35,5.59,7.4,6.0,5.5,-1.33
14,Arizona Cardinals,17,21.8,31.7,68.6,216.1,1.18,3.7,0.53,3.71,1.7,7.3,7.3,10.6,216.1,95.1,2.41,15.1,4.47,5.12,7.1,6.3,6.3,-5.03
15,Las Vegas Raiders,17,21.8,33.0,66.0,216.2,1.71,5.2,0.59,4.76,1.8,7.1,7.3,10.8,216.2,96.5,2.24,18.4,5.06,4.88,6.3,6.1,6.4,-5.37
16,Chicago Bears,17,19.1,29.6,64.6,217.9,1.00,3.4,0.65,3.88,2.2,7.9,7.6,12.2,217.9,90.9,2.35,14.9,5.88,4.76,7.4,6.8,6.5,-2.32
17,Dallas Cowboys,17,20.5,30.1,68.2,218.1,1.65,5.5,0.76,4.12,2.5,7.9,7.9,11.6,218.1,99.5,3.06,19.8,6.18,4.12,9.2,6.6,6.5,-3.76
18,Kansas City Chiefs,17,22.1,33.5,65.9,218.8,1.41,4.2,0.76,4.18,2.3,7.0,6.8,10.6,218.8,90.6,2.29,14.7,6.59,5.12,6.4,6.1,5.9,-4.65
19,Denver Broncos,17,23.1,35.6,64.9,220.7,1.29,3.6,0.88,4.00,2.5,6.8,6.4,10.5,220.7,86.2,3.71,21.2,8.35,5.53,9.4,5.6,5.3,-0.95
20,Los Angeles Rams,17,20.8,31.9,65.3,223.1,1.71,5.4,0.76,4.29,2.4,7.6,7.6,11.6,223.1,95.9,2.24,18.1,4.24,4.24,6.6,6.5,6.5,-3.56
21,Cincinnati Bengals,17,21.9,33.7,64.9,223.5,1.76,5.2,0.88,4.65,2.6,7.0,6.9,10.8,223.5,91.9,2.12,12.8,6.18,4.24,5.9,6.2,6.1,-4.64
22,Atlanta Falcons,17,23.8,34.0,69.9,224.5,2.00,5.9,0.71,3.88,2.1,6.9,7.2,9.9,224.5,100.2,1.82,11.0,4.35,4.65,5.1,6.3,6.5,-4.47
23,Carolina Panthers,17,21.2,31.2,67.9,224.7,2.06,6.6,0.53,4.00,1.7,7.6,8.2,11.2,224.7,105.4,1.88,13.1,3.76,3.82,5.7,6.8,7.3,-8.42
24,Buffalo Bills,17,23.3,34.0,68.5,226.1,1.65,4.8,0.94,3.53,2.8,7.1,6.8,10.4,226.1,93.3,2.29,15.1,5.53,5.47,6.3,6.2,6.0,-6.84
25,Pittsburgh Steelers,17,22.5,34.2,65.6,228.0,1.35,4.0,1.00,4.53,2.9,7.1,6.6,10.9,228.0,87.5,2.35,16.2,6.18,4.88,6.4,6.2,5.7,-3.26
26,Indianapolis Colts,17,22.2,32.1,69.4,229.4,1.59,5.0,0.94,3.35,2.9,7.6,7.3,11.0,229.4,95.8,2.12,14.3,4.88,5.18,6.2,6.7,6.4,-5.94
27,New Orleans Saints,17,21.5,34.8,61.9,238.5,1.12,3.2,0.82,5.47,2.4,7.3,6.8,11.7,238.5,84.8,2.29,14.1,4.94,4.53,6.2,6.4,6.0,-3.55
28,Minnesota Vikings,17,24.4,37.5,65.1,242.0,1.41,3.8,1.41,5.59,3.8,7.0,6.1,10.7,242.0,82.4,2.88,20.3,6.65,5.65,7.1,6.0,5.1,-1.58
29,Tampa Bay Buccaneers,17,24.6,37.1,66.3,243.9,1.59,4.3,0.41,3.65,1.1,7.1,7.4,10.7,243.9,96.6,2.71,18.6,6.71,4.76,6.8,6.1,6.5,-6.81
30,Detroit Lions,17,21.9,35.9,61.1,244.0,1.06,3.0,0.94,4.76,2.6,7.2,6.6,11.8,244.0,82.0,2.18,15.1,6.47,4.12,5.7,6.4,5.9,-3.24
31,Baltimore Ravens,17,23.3,36.8,63.4,244.1,1.59,4.3,0.71,4.82,1.9,7.1,7.1,11.3,244.1,91.1,3.18,18.7,7.18,4.82,8.0,6.1,6.1,-6.66
32,Jacksonville Jaguars,17,22.9,34.1,67.1,257.4,1.71,5.0,0.35,4.41,1.0,7.9,8.5,11.8,257.4,103.4,2.00,13.5,4.00,4.82,5.5,7.1,7.6,-9.51
,Avg Team,,363.4,556.6,65.3,3699.5,25.3,4.5,12.1,71.5,2.2,7.1,7.1,10.9,217.6,92.3,41.1,270.0,93.2,83.2,6.9,6.19,6.1,-72.2
,League Total,,11629,17811,65.3,118384,809,4.5,387,2288,2.2,7.1,7.1,10.9,217.6,92.3,1314,8640,2983,2663,6.9,6.19,6.1,
,Avg Tm/G,,21.4,32.7,65.3,217.6,1.5,4.5,0.7,4.2,2.2,7.1,7.1,10.9,217.6,92.3,2.4,15.9,5.5,4.9,6.9,6.19,6.1,